project_id,country,project_name,commitment_usd,weighted_commitment_usd,n_docs_scanned,lead_metal_keyword_hits,lead_rows_in_tables,real_lead_water_rows,lead_table_classes,verdict,region,lending_instrument,ibrd_amount,ida_amount,grant_amount
P513580,South Africa,South Africa's Infrastructure Modernization and Job Creation DPL,1500000000,250000000,2,0,0,0,,absent,Eastern and Southern Africa,,1500000000,0,0
P505813,South Africa,South Africa Metro Trading Services Program,925000000,185000000,7,5,0,0,,mentioned,Eastern and Southern Africa,,925000000,0,0
P181389,Philippines,Philippines First  Energy Transition and Climate Resilience DPL,800000000,120000000,3,0,0,0,,absent,East Asia and Pacific,,800000000,0,0
P163732,Tanzania,Sustainable Rural Water Supply and Sanitation Program,650000000,0,9,0,0,0,,absent,Eastern and Southern Africa,,0,0,0
P511300,Uganda,Uganda Cities and Municipalities Infrastructure Development (UCMID),540000000,90000000,13,0,0,0,,absent,Eastern and Southern Africa,,0,540000000,0
P513708,Ghana,Ghana Market Access and Connectivity Project,500000000,83333333,13,1,1,1,effluent,effluent-only,Western and Central Africa,,0,500000000,0
P181263,Peru,Green and Resilient Development for a Decarbonized Economy in Peru,500000000,35000000,3,0,0,0,,absent,Latin America and Caribbean,,500000000,0,0
P506272,India,Karnataka Water Security and Resilience Program,426000000,12780000,7,17,0,0,,mentioned,South Asia,,426000000,0,0
P170734,Nigeria,"Nigeria Sustainable Urban and Rural Water Supply, Sanitation and Hygiene Program-for-Results",410000000,0,17,0,0,0,,absent,Western and Central Africa,,0,410000000,0
P513389,India,Jammu and Kashmir Sustainable Local Economic and Tourism Development Project,402000000,67000000,7,3,0,0,,mentioned,South Asia,,402000000,0,0
P510901,Cote d'Ivoire,Cote d'Ivoire Private Investment and Productive Jobs DPF1,400000000,66666666,2,0,0,0,,absent,Western and Central Africa,,100000000,300000000,0
P508094,Pakistan,Punjab Inclusive Cities Program,400000000,92000000,11,6,0,0,,mentioned,"Middle East, North Africa, Afghanistan, and Pakistan",,197000000,203000000,0
P178389,"Congo, Democratic Republic of",Water Supply and Sanitation Access Program (PASEA) Project,400000000,0,26,2,0,0,,mentioned,Eastern and Southern Africa,,0,400000000,0
P179039,India,Karnataka Sustainable Rural Water Supply Program,363000000,0,7,8,7,0,,mentioned,South Asia,,363000000,0,0
P515014,Philippines,Clean Metro Manila,350000000,58333333,2,0,0,0,,absent,East Asia and Pacific,,350000000,0,0
P179192,Morocco,Morocco Water Security and Resilience Program,350000000,0,6,0,0,0,,absent,"Middle East, North Africa, Afghanistan, and Pakistan",,350000000,0,0
