project_id,country,project_name,commitment_usd,n_docs_scanned,lead_metal_keyword_hits,lead_rows_in_tables,real_lead_water_rows,lead_table_classes,verdict
P513580,South Africa,South Africa's Infrastructure Modernization and Job Creation DPL,1500000000,2,0,0,0,,absent
P505813,South Africa,South Africa Metro Trading Services Program,925000000,7,5,0,0,,mentioned
P181389,Philippines,Philippines First  Energy Transition and Climate Resilience DPL,800000000,3,0,0,0,,absent
P163732,Tanzania,Sustainable Rural Water Supply and Sanitation Program,650000000,9,0,0,0,,absent
P511300,Uganda,Uganda Cities and Municipalities Infrastructure Development (UCMID),540000000,13,0,0,0,,absent
P513708,Ghana,Ghana Market Access and Connectivity Project,500000000,13,1,1,1,effluent,effluent-only
P181263,Peru,Green and Resilient Development for a Decarbonized Economy in Peru,500000000,3,0,0,0,,absent
P512898,India,Water Secure Haryana Program,500000000,5,27,3,0,,mentioned
P506272,India,Karnataka Water Security and Resilience Program,426000000,7,17,0,0,,mentioned
P170734,Nigeria,"Nigeria Sustainable Urban and Rural Water Supply, Sanitation and Hygiene Program-for-Results",410000000,17,0,0,0,,absent
P513389,India,Jammu and Kashmir Sustainable Local Economic and Tourism Development Project,402000000,7,3,0,0,,mentioned
P510901,Cote d'Ivoire,Cote d'Ivoire Private Investment and Productive Jobs DPF1,400000000,2,0,0,0,,absent
P508094,Pakistan,Punjab Inclusive Cities Program,400000000,11,6,0,0,,mentioned
P179770,Niger,Southern Niger Connectivity and Integration Project,400000000,12,0,0,0,,absent
P178389,"Congo, Democratic Republic of",Water Supply and Sanitation Access Program (PASEA) Project,400000000,26,2,0,0,,mentioned
P509756,Brazil,BR State of Piauí Strengthening Fiscal Sustainability and Fostering Sustainable Economic Development,376623392,3,0,0,0,,absent
P506770,Bangladesh,Metro Dhaka Water Security and Resilience Program,370000000,10,14,0,0,,mentioned
P179039,India,Karnataka Sustainable Rural Water Supply Program,363000000,7,8,7,0,,mentioned
P515014,Philippines,Clean Metro Manila,350000000,2,0,0,0,,absent
P179192,Morocco,Morocco Water Security and Resilience Program,350000000,6,0,0,0,,absent
P508930,South Africa,Blended Finance Platform for Resilient Infrastructure,338820000,8,0,0,0,,absent
P508034,Pakistan,"Sindh Transformational Accelerated Rural Water Supply, Sanitation and Hygiene Services Project",300000000,2,3,1,0,,mentioned
P512645,Bangladesh,Learning Enhancement and Acceleration in Primary Education in Bangladesh,300000000,2,0,0,0,,absent
P164345,Burkina Faso,Burkina Faso Water Supply and Sanitation Program,300000000,7,0,0,0,,absent
P176429,Bangladesh,Chattogram Water Supply Improvement Project,280000000,10,1,0,0,,mentioned
P163782,Uganda,Integrated Water Management and Development Project,280000000,11,9,4,1,effluent,effluent-only
P504170,Lebanon,Second Greater Beirut Water Supply Project,257800000,11,0,0,0,,absent
P510359,Philippines,Philippines Accelerated Water and Sanitation Project in Selected Areas (AWSPSA),250886416,9,1,1,0,,mentioned
P171422,Pakistan,Second Karachi Water and Sewerage Services Improvement Project (KWSSIP-2),240000000,21,9,1,0,,mentioned
P507944,Madagascar,Integrated Urban Development and Resilience Project for Jobs,225000000,7,0,0,0,,absent
P164186,Benin,Benin Rural Water Supply Universal Access Program,220000000,6,0,0,0,,absent
P509293,Turkiye,Green and Future Cities Project,219400000,7,0,0,0,,absent
P514340,Tunisia,Potable Water Security and Resilience Project,208500000,9,0,0,0,,absent
P508450,Colombia,"Plan PAZcifico Continuity: Water, Sanitation and Waterway Connectivity Project",205600000,2,0,0,0,,absent
P513301,"Congo, Democratic Republic of",DRC: Scaling-Up Water Supply and Sanitation Access in Kinshasa Project,200000000,2,0,0,0,,absent
