Public Disclosure Authorized



                               BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN
                                         CAPITAL DEVELOPMENT PROJECT




Public Disclosure Authorized
                                                    (P169342)


                               STAKEHOLDER ENGAGEMENT PLAN (SEP)



                                   Department of Public Health Engineering (DPHE)




Public Disclosure Authorized
                                       Palli Karma Sahayak Foundation (PKSF)

                                                    May, 2020




Public Disclosure Authorized




                                                                                    i
ABBREVIATION

AIIB           Asian Infrastructure Investment Bank
AP             Affected People
BCC            Behavior Change Communication
COVID-19       Coronavirus Disease 2019
DP             Development Partner
DPHE           Department of Public Health and Engineering
ECA            Environmental Conservation Act
ECR            Environmental Conservation Rule
ESMF/P         Environmental and Social Management Framework/Plan
E&S            Environment and Social
EHS            Environmental Health and Safety
ESF            Environmental and Social Framework
ESMF           Environment and Social Management Framework
ESIA           Environment and Social Impact Assessment
ESP            Essential Services Package
ESS            Environment and Social Standards
FSM            Fecal Sludge Management
GBV            Gender-based Violence
GoB            Government of Bangladesh
GRC            Grievance Redress Committee
GRM            Grievance Redress Mechanism
GRS            Grievance Redress System
HCD            Human Capital Development
HNP            Health, Nutrition and Population
IA             Implementing Agency
IDA            International Development Association
IEC            Information, education and communication
IPC            Infection Prevention Control
LGD            Local Government Division
LGI            Local Government Institution
LMP            Labor Management Procedures
M&E            Monitoring and Evaluation
MFI            Micro-Finance Institution
MHM            Menstrual Hygiene Management
MICS           Multiple Indicator Cluster Survey
NCD            Non Communicable Disease
O&M            Operation and Maintenance
OOP            Out-of-Pocket
PAI            Project Area of Influence
PAPs           Project Affected Persons
PD             Project Director
PDO            Project Development Objective
PKSF           Palli Karma Sahayak Foundation
PMU            Program Management Unit
PPE            Personal Protective Equipment
PPR            Public Procurement Rule
RAP            Resettlement Action Plan
SEP            Stakeholder Engagement Plan
WASH           Water, Sanitation and Hygiene
WSS            Water Supply and Sanitation




                                                                    ii
TABLE OF CONTENTS

     Introduction and Project Description                                   1

                Introduction                                                1

                Project Description                                         1

                Project Location and Beneficiaries                          2

                Environmental and Social Impact Summary                     3

                Purpose of Stakeholder Engagement Plan                      4

     Legal Regulations and Requirements                                     5

                Key national Legal Provisions                               5

                World Bank Requirements                                     6

     Previous Stakeholder Activities and Lessons Learned                    7

                Previous Consultation and Engagement                        7

                Salient Issues from Engagement                              9

     Stakeholder Identification and Analysis                                10

                Stakeholder Category, Identification and Analysis           10

                Stakeholder Mapping                                         14

     Stakeholder Engagement Method                                          15

                Engagement Method and Tools in light of COVID-19 Outbreak   15

                Description of Information Disclosure Method                16

                Planned Stakeholder Engagement Strategy                     18

                Review of Comments                                          22

     Grievance Redress Mechanism (GRM)                                      23

                Details of GRM Structure                                    23

                Steps to a Solution                                         23

                Publication of GRM Steps                                    24

                GRM Contact Information                                     25

     Implementation of Stakeholder Engagement Plan and Budget               26

                SEP Implementation Arrangement                              16

                Budget for SEP Implementation                               27

     Monitoring and Reporting                                               28

                Reporting Back to Stakeholders                              29



                                                                                 iii
Annex A Stakeholder Identification and Analysis                    32

Annex B Methods, Tools and Techniques for Stakeholder Engagement   36

Annex C Project Location and Map                                   41

TABLES

1. Previous Public Consultation                                    7

2. Potential Stakeholder Groups and Interested Parties             10

3. Vulnerable or disadvantaged stakeholders and their needs        13

4. Stakeholder Engagement and Disclosure Methods                   17

5. Stakeholder Engagement Strategy                                 19

6. Role and Responsibilities for SEP Implementation                26

7. SEP Implementation Budget                                       27

8. Monitoring Requirements                                         28




                                                                        iv
                            INTRODUCTION AND PROJECT DESCRIPTION


 INTRODUCTION


Stakeholder engagement and communication is an important tool for ensuring transparency,
accountability and effectiveness of development projects. This document lays out a stakeholder
engagement strategy for engaging stakeholders associated with the World Bank funded ‘BD Rural
Water, Sanitation and Hygiene for Human Capital Development Project (P169342)’. This Stakeholder
Engagement Plan (SEP) is to be implemented by the Department of Public Health Engineering
(DPHE), and Palli Karma Sahayak Foundation (PKSF)—the two Implementing Agencies (IA) of the
Project.
