Public Disclosure Authorized




Public Disclosure Authorized
                                          Ministry of Water and Irrigation




                                    Jordan Water Sector Efficiency Project



Public Disclosure Authorized
                               Environmental and Social Management Framework



                                                    March 2023




Public Disclosure Authorized
                                 List of Acronyms
ACM      Asbestos Containing Material
AFD      French Development Agency
a.s.l    Above Sea Level
AWC      Aqaba Water Company
b.s.l    Below Sea Level
CBO      Community-Based Organization
CIS      Customer Information Systems
CSS      Comprehensive Subscribers' Survey
DMA      District Metered Area
DZ       Distribution Zone
E&S      Environmental and Social
EA       Environmental Audit
EE       Energy Efficiency
EEF      Energy Efficiency Framework
EHS      Environment, Health, and Safety
EIA      Environmental Impact Assessment
E&S      Environmental and Social
ERP      Enterprise Resource Planning
EHSGs    Environmental Health and Safety Guidelines
EMP      Emergency Management Plan
ESCP     Environmental and Social Commitment Plan
ESF      Environmental and Social Framework
ESHS     Environmental, Social, Health and Safety
ESIA     Environmental and Social Impact Assessment
ESMF     Environmental and Social Management Framework
ESMP     Environmental and Social Management Plan
ESMP     Environmental and Social Management Plan
ESS      Environmental and Social Standard
ESSD     Environmental and Social Standards Directorate
FSR      Financial Sustainability Roadmap
GBV      Gender-Based Violence
GHG      Green House Gases
GIS      Geographic Information System
GIZ      German Agency for International Cooperation
GM       Grievance Mechanism
GRM      Grievance Redress Mechanism
HAZMAT   Hazardous Material
HR       Human Resources
JICA     Japanese International Cooperation Agency
JSCs     Joint Services Councils
JVA      Jordan Valley Authority
MEMR     Ministry of Energy and Mineral Resources
LA       Land Acquisition
LTI      Lost Time Incident

                                          2
LMP      Labor Management Procedure
LS       Load Shifting
MNF      Minimum Night Flow
MoA      Ministry of Agriculture
MoEnv.   Ministry of Environment
MoL      Ministry of Labor
MSWM     Municipal Solid Waste Management
MWI      Ministry of Water and Irrigation
NGO      Non-Governmental Organization
NPPs     Negative Performance Points
NRW      Non-Revenue Water
OE       Owner Engineer
OHS      Occupational Health and Safety
PAP      Program Action Plan
PBC      Performance Based Contract
PforR    Program for Results
PIU      Project Implementation Unit
PMD      Projects Management Directorate
PMU      Projects Management Unit
POM      Project Operations Manual
PPE      Personal Protective Equipment
PPPs     Positive Performance Points
RAP      Resettlement Action Plan
REL      Real Estate Law
RPF      Resettlement Policy Framework
SEP      Stakeholder Engagement Plan
SOP-1    Series Of Projects -1
TBT      Tool Box Talk
TMP      Traffic Management Plan
TOC      Table of Content
TOR      Terms of Reference
USAID    U.S. Agency for International Development.
WAJ      Water Authority of Jordan
WB       World Bank
WCs      Water Companies
YWC      Yarmouk Water Company




                                             3
Table of Contents
0.      Executive Summary .............................................................................................................................. 8
     Component 2: Increased energy efficiency (EE) and reduced energy supply costs. ................................ 8
     Project Implementing Arrangements ...................................................................................................... 9
1.      Introduction ........................................................................................................................................ 14
     1.1       Background ................................................................................................................................. 14
     1.2       ESMF Objectives.......................................................................................................................... 15
2.      Project Description and Implementation Arrangements.................................................................. 16
     2.1       Project Components ................................................................................................................... 16
     2.1.1         Component 1. Sustainable non-revenue water reduction. .................................................... 16
     2.1.2         Component 2. Increased energy efficiency (EE) and reduced energy supply costs. .............. 18
     2.1.3         Component 3. Drought management and informed water allocation ................................... 18
     2.1.4         Component 4. Project management and implementation support . .................................... 19
     2.2       Institutional Capacity and Implementation Arrangements ........................................................ 20
     2.2.1         Implementing Agencies Environmental and Social Capacity .................................................. 20
     2.2.2         Project Implementing Arrangements ..................................................................................... 21
3.      Regulatory Framework....................................................................................................................... 21
     3.1       Institutional Framework.............................................................................................................. 22
     3.2       Project Relevant Environmental and Social Regulations ............................................................ 24
     3.3       Other Relevant Regulations to the Project: ................................................................................ 31
     3.4       World Bank Environmental and Social Management Framework and Relevant Standards (ESSs)
               31
     3.4.1         Environmental and Social Framework (ESF) ........................................................................... 31
     3.5       Operational Policy 7.50 Projects in International Waterways .................................................... 31
     3.6  World Bank Group General Environmental, Health, and Safety (EHS) Guidelines and Technical
     Note 32
     EHS Guideline for Water and Sanitation ................................................................................................. 33
     3.7       Relevant World Bank ESSs to the Project ................................................................................... 34
     3.8       Gap Analysis of Local Regulations Relevant to World Bank ESSs ............................................... 36
4.      Environmental and Social Baseline Conditions ................................................................................. 43
5.      Assessment of Environmental and Social Impacts ........................................................................... 44
5.      Environmental and Social Screening Procedure ................................................................................. 58

                                                                               4
     5.1        E&S Screening Procedure............................................................................................................ 58
     5.2        The Project Exclusion (Eligibility Screening) ............................................................................... 59
5.3 Subproject environmental and social risk classification criteria......................................................... 60
